,goods_id,class1,class2,topic,teacher
570,11662,财经课程,投资分析,换个角度谈“投资”系列课,秦红
213,11758,财经课程,投资分析,修炼“六度”——基金与尽早投资的重要性,秦红
562,11759,财经课程,投资分析,修炼“六度”——长期投资的巨大魅力,秦红
800,11760,财经课程,投资分析,修炼“六度”——定投投资的三个“好朋友”,秦红
849,12321,财经课程,投资分析,修炼“六度”——投资，选对时机很重要,秦红
850,12322,财经课程,投资分析,修炼“六度”——关键一步：基金产品的选择和调整,秦红
851,12323,财经课程,投资分析,修炼“六度”——资产配置中的投资智慧,秦红
852,12324,财经课程,投资分析,投资决策中的大智慧——从“心”视角看投资,秦红
1306,14053,财经课程,投资分析,专访秦红：基金研究22年，始于投资，终于修心,秦红
340,11621,财经课程,投资分析,期权的基础与框架,管大宇
219,11622,财经课程,投资分析,买入期权的损益特性,管大宇
689,11623,财经课程,投资分析,卖出期权的损益特性,管大宇
762,11624,财经课程,投资分析,期权实战组合策略（上）,管大宇
588,11625,财经课程,投资分析,期权实战组合策略（下）,管大宇
502,11626,财经课程,投资分析,场外期权&建立期权交易框架体系,管大宇
721,11627,财经课程,投资分析,买方策略如何获得最大盈利,管大宇
259,11628,财经课程,投资分析,卖方策略和现货策略的优化,管大宇
503,11629,财经课程,投资分析,百变的价差策略,管大宇
614,11630,财经课程,投资分析,期权的风控方法&建立期权思维,管大宇
629,11631,财经课程,投资分析,期权实战内训课程,管大宇
909,12704,财经课程,投资分析,“国家大基金”产生的背景,翟进
908,12705,财经课程,投资分析,“国家大基金”的介入,翟进
905,12706,财经课程,投资分析,寻找“国家大基金”投资中的机会,翟进
907,12707,财经课程,投资分析,“国家大基金”带来的科技股投资机遇,翟进
254,11281,财经课程,投资分析,房价的热气球模型,蔡照明
198,11283,财经课程,投资分析,十九大后买房要换个逻辑,蔡照明
43,11285,财经课程,投资分析,购房原理之稀缺性原理,蔡照明
19,11287,财经课程,投资分析,购房原理之相关性原理及流动性原理,蔡照明
782,11289,财经课程,投资分析,城市漂移理论（上）,蔡照明
205,11291,财经课程,投资分析,城市漂移理论（下）,蔡照明
437,11293,财经课程,投资分析,房产税势在必行（上）,蔡照明
713,11295,财经课程,投资分析,房产税势在必行（下）,蔡照明
500,11297,财经课程,投资分析,购房之房子应该怎么选,蔡照明
797,11298,财经课程,投资分析,跟着蔡照明学买房,蔡照明
623,11387,财经课程,投资分析,房地产专项课,蔡照明
1170,13775,财经课程,投资分析,FOF的概述与研究,薛吴健
1157,13777,财经课程,投资分析,MOM介绍,薛吴健
1163,13778,财经课程,投资分析,FOF的筛选配置与风险管理,薛吴健
1169,13781,财经课程,投资分析,FOF的筛选和资产配置,薛吴健
473,11788,财经课程,投资分析,艺术品基金分类与发展,赵力
329,11789,财经课程,投资分析,艺术品基金构建与运作,赵力
299,11790,财经课程,投资分析,艺术品基金国外鉴赏案例,赵力
134,11791,财经课程,投资分析,艺术品基金国内鉴赏案例,赵力
240,11792,财经课程,投资分析,艺术品基金运作模式与风险挑战,赵力
1207,13955,财经课程,投资分析,认识企业财务报表,赵宇斌
1209,13956,财经课程,投资分析,财务比率,赵宇斌
1208,13957,财经课程,投资分析,报表分析方法（上）,赵宇斌
1206,13958,财经课程,投资分析,报表分析方法（下）,赵宇斌
1211,13959,财经课程,投资分析,报表分析案例解读,赵宇斌
1210,13960,财经课程,投资分析,财务报表分析方法,赵宇斌
233,10867,财经课程,投资分析,区块链与金融,邢恩泉
616,11342,财经课程,投资分析,理财经理必备,邢恩泉
295,11867,财经课程,投资分析,疫情下的经济分析与财富管理,郝宝
1019,13114,财经课程,投资分析,情绪是投资的大敌，透过现象看本质去保持定力,郭德涵
1015,13115,财经课程,投资分析,如何用资产配置减少情绪的影响,郭德涵
1016,13116,财经课程,投资分析,向大师学习提升情绪管理能力,郭德涵
1013,13117,财经课程,投资分析,如何在投资中保持良好情绪,郭德涵
1247,13994,财经课程,投资分析,基金业务发展宝典——观念与管理篇,郭鉴旻
1245,13995,财经课程,投资分析,基金业务的三条路径（上）,郭鉴旻
1246,13996,财经课程,投资分析,基金业务的三条路径（下） 及基金定投的深入认识,郭鉴旻
1243,13997,财经课程,投资分析,银行基金业务的持续提升,郭鉴旻
1242,13990,财经课程,投资分析,新基建总体观察与5G行业投向选择,陈择华
1241,13991,财经课程,投资分析,特高压、城际高铁和城轨与新能源充电桩行业投向选择,陈择华
1238,13992,财经课程,投资分析,大数据中心、人工智能与工业互联网行业投向选择,陈择华
1240,13993,财经课程,投资分析,新基建背景下商业银行投向产业链分析,陈择华
771,11803,财经课程,投资分析,股权投资的行业发展和职业生涯现状,陈海燕
293,11804,财经课程,投资分析,股权投资四大流程,陈海燕
11,11805,财经课程,投资分析,股权投资的基本投资逻辑及国内外资本市场介绍,陈海燕
548,11806,财经课程,投资分析,一级市场大咖如何玩转股权投资,陈海燕
279,11807,财经课程,投资分析,聊聊股权投资那点事,陈海燕
1236,13984,财经课程,投资分析,全球资产配置的工具和目的,陈海燕
1234,13985,财经课程,投资分析,快速读懂港股打新,陈海燕
1237,13987,财经课程,投资分析,快速读懂美股打新,陈海燕
1233,13988,财经课程,投资分析,打新套利的基本逻辑与案例解析,陈海燕
1239,13989,财经课程,投资分析,聊聊港美股打新那点事,陈海燕
662,10785,财经课程,投资分析,海外置业之区域选择与风险,陈磊
691,11145,财经课程,投资分析,亚洲房地产市场投资热潮下的冷观察,陈磊
215,11772,财经课程,投资分析,原油“三国杀”及原油基础知识,陈辉
89,11773,财经课程,投资分析,原油投资基础和投资分析,陈辉
681,11774,财经课程,投资分析,原油投资分析---原油市场“恩怨录”,陈辉
768,11775,财经课程,投资分析,原油投资价格预测及投资策略,陈辉
379,11776,财经课程,投资分析,百年危机  原油分析及投资策略,陈辉
813,11691,财经课程,投资分析,房产过户给子女，哪种方式更划算（一）赠与,陶芳
263,11692,财经课程,投资分析,房产过户给子女，哪种方式更划算（二）继承,陶芳
470,11693,财经课程,投资分析,房产过户给子女，哪种方式更划算（四）三种过户方式比较与建议,陶芳
150,11694,财经课程,投资分析,房产过户给子女，哪种方式更划算（三）买卖,陶芳
650,11695,财经课程,投资分析,房产过户给子女，哪种方式更划算-赠与、继承、买卖,陶芳
803,11815,财经课程,投资分析,上市公司财务指标解读系列之一——ROE,雷振妹
535,11816,财经课程,投资分析,上市公司财务指标解读系列之二——商誉,雷振妹
795,11817,财经课程,投资分析,上市公司财务指标解读系列之三——研发费用,雷振妹
36,11818,财经课程,投资分析,上市公司财务指标解读系列,雷振妹
835,12307,财经课程,投资分析,A股上市公司现金流结构分析,雷振妹
836,12308,财经课程,投资分析,案例分析1：现金流风险特征分类分析,雷振妹
837,12309,财经课程,投资分析,案例分析2：“暴雷白马”现金流综合分析及小结,雷振妹
838,12310,财经课程,投资分析,上市公司财务指标解读——现金流,雷振妹
845,12317,财经课程,投资分析,现金流的三大类型、八种结构,雷振妹
846,12318,财经课程,投资分析,五种常见的现金流分析指标,雷振妹
565,11658,财经课程,投资分析,白马股的概念与形态,马赛
720,11659,财经课程,投资分析,白马股的优点和共性,马赛
357,11660,财经课程,投资分析,白马股适合个人投资者吗,马赛
61,11661,财经课程,投资分析,投资白马股的逻辑和方法,马赛
761,11906,财经课程,投资分析,A、港、美三大股后市展望及投资机会,马赛
389,11908,财经课程,投资分析,带你回顾美股的四次熔断,马赛
165,11955,财经课程,投资分析,美股VS港股，谁更具投资价值？,马赛
109,11956,财经课程,投资分析,A股能否走出独立行情？,马赛
415,11957,财经课程,投资分析,后疫情时代下的投资机会,马赛
365,11488,财经课程,投资分析,指数释义及A股主要指数介绍,高一普
670,11490,财经课程,投资分析,如何进行指数化投资,高一普
642,11491,财经课程,投资分析,PE-Band定投原理,高一普
238,11492,财经课程,投资分析,指数化投资-释义、工具及方法,高一普
102,11493,财经课程,投资分析,指数投资工具,高一普
9,10771,财经课程,投资分析,上证50指数ETF基金期权解读,黎强
1229,13979,财经课程,投资分析,上证50指数ETF基金期权解读（上）,黎强
1230,13980,财经课程,投资分析,上证50指数ETF基金期权解读（下）,黎强
1231,13981,财经课程,投资分析,上证50指数ETF基金期权解读,黎强
1252,13998,财经课程,法律实践,家族文化和企业文化的不同表达与承载,云大慧
1259,13999,财经课程,法律实践,文化的法律思考以及对财富规划与布局的影响,云大慧
1257,14000,财经课程,法律实践,家族文化理念对财富传承工具选择的影响以及法律观察,云大慧
1251,14001,财经课程,法律实践,文化对家族财富管理与传承的影响,云大慧
646,10236,财经课程,法律实践,家庭房产保卫战之Ⅰ,其他
442,10239,财经课程,法律实践,家庭房产保卫战之Ⅲ,其他
589,10244,财经课程,法律实践,家庭房产保卫战之Ⅱ,其他
556,10863,财经课程,法律实践,遗嘱制作“九宫格”,刘东华
488,10963,财经课程,法律实践,“高额认缴”与“实缴不足”的法律风险,刘东华
193,11680,财经课程,法律实践,继父母与继子女关系与继承,刘东华
739,11681,财经课程,法律实践,继父母与继子女之间的继承资格,刘东华
521,11682,财经课程,法律实践,继父母与继子女遗产分配的典型案例,刘东华
786,11683,财经课程,法律实践,涉外继父母与继子女继承的法律适用,刘东华
320,11684,财经课程,法律实践,继父母与继子女相互继承之争,刘东华
24,11715,财经课程,法律实践,配偶身份与婚姻,刘东华
536,11716,财经课程,法律实践,配偶身份与人身权益,刘东华
204,11717,财经课程,法律实践,配偶身份与财产权益（上）：一般规则,刘东华
530,11718,财经课程,法律实践,配偶身份与财产权益（中）特殊财产：收益 股权 房屋,刘东华
444,11719,财经课程,法律实践,配偶身份与财产权益（下）特殊财产：知识产权 保险 彩礼 债务,刘东华
517,11720,财经课程,法律实践,配偶身份与继承权益,刘东华
461,11721,财经课程,法律实践,配偶身份涉外因素与法律适用,刘东华
790,11722,财经课程,法律实践,婚姻配偶法律关系课程,刘东华
1022,13123,财经课程,法律实践,应急征用的适用规则,刘东华
1020,13124,财经课程,法律实践,应急征用的补偿规则,刘东华
1021,13125,财经课程,法律实践,从“疫情”征用看应急征用规则下的产权,刘东华
1193,13949,财经课程,法律实践,民法典构建的财富生态规则：《民法典》概览,刘东华
1195,13951,财经课程,法律实践,民法典时代对财富人士的影响——从人格权编谈起,刘莉
1291,14042,财经课程,法律实践,民法典时代对财富人士的影响——从物权编谈起,刘莉
1203,13952,财经课程,法律实践,民法典合同编的相关法律问题辨析（上）,刘钟鸣
1197,13953,财经课程,法律实践,民法典合同编的相关法律问题辨析（下）,刘钟鸣
1200,13954,财经课程,法律实践,民法典合同编的相关法律问题辨析,刘钟鸣
1290,14041,财经课程,法律实践,民法典侵权责任编的相关法律问题辨析,刘钟鸣
812,11209,财经课程,法律实践,夫妻间财产的那些事—离婚时夫妻间共同财产的分割（上）,彭兰
534,11646,财经课程,法律实践,什么是强制执行,杨建荣
799,11647,财经课程,法律实践,怎么申请强制执行,杨建荣
33,11648,财经课程,法律实践,强制措施和执行措施的实施,杨建荣
641,11649,财经课程,法律实践,如何申请强制执行,杨建荣
964,12863,财经课程,法律实践,银行业务常见法律纠纷分析,杨建荣
965,12864,财经课程,法律实践,银行业务法律关系分析,杨建荣
967,12865,财经课程,法律实践,负债业务及资产业务法律纠纷分析,杨建荣
968,12866,财经课程,法律实践,中间业务法律纠纷分析,杨建荣
1086,13716,财经课程,法律实践,民法典给婚姻财富规划带来的变化之离婚冷静期,桂芳芳
1084,13717,财经课程,法律实践,民法典时代婚姻财富规划：财产照顾无过错方,桂芳芳
1085,13718,财经课程,法律实践,民法典财富传承规划之遗嘱形式的调整,桂芳芳
1088,13720,财经课程,法律实践,继承后时代遗产管理和两大工具组合拳,桂芳芳
1087,13721,财经课程,法律实践,民法典时代家庭财富保障新打法,桂芳芳
1185,13926,财经课程,法律实践,公证处：既近又远,汪灵罡
1182,13927,财经课程,法律实践,典型的公证事项介绍,汪灵罡
1183,13928,财经课程,法律实践,公证制度并不完美,汪灵罡
1189,13929,财经课程,法律实践,中国公证法律制度简介,汪灵罡
1177,13930,财经课程,法律实践,二手房看房与房屋权属核验中的法律风险及其防范,王晨龙
1178,13931,财经课程,法律实践,二手房签约和网签过程中的法律风险,王晨龙
1180,13932,财经课程,法律实践,二手房首付贷款、过户交房与户口迁出法律风险,王晨龙
1181,13933,财经课程,法律实践,二手房交易中的法律风险,王晨龙
1330,14067,财经课程,法律实践,一手房交易谨防“五证不全”与“定金”陷阱,王晨龙
1331,14068,财经课程,法律实践,警惕开发商夸大宣传与购买学区房的“坑”,王晨龙
1320,14069,财经课程,法律实践,一手房交易合同签订时的法律风险,王晨龙
1332,14070,财经课程,法律实践,一手房交易合同签订后的法律风险,王晨龙
1322,14071,财经课程,法律实践,一手房交易中的法律风险,王晨龙
354,10787,财经课程,法律实践,婚姻中的法律风险及防范措施,许俊
141,11051,财经课程,法律实践,婚变引起的财富风险及应对之道,许俊
110,11053,财经课程,法律实践,婚前财产纠纷解决策略及规划,许俊
1188,13934,财经课程,法律实践,婚变引发的私人财富风险与应对及案例解析,许俊
1184,13935,财经课程,法律实践,婚变导致的企业家及高净值人士财富传承风险防范,许俊
1190,13936,财经课程,法律实践,婚变引起的财富风险及应对之道,许俊
553,11482,财经课程,法律实践,公司界定、股东责任和夫妻共同债务,魏绍玲
32,11484,财经课程,法律实践,公司核心三会和公司核心管理人员,魏绍玲
808,11485,财经课程,法律实践,企业家权益保护-公司内部治理需要注意的法律问题,魏绍玲
44,11486,财经课程,法律实践,公司融资——对赌协议风险防范,魏绍玲
359,11487,财经课程,法律实践,公司内部的宪法：公司章程设计,魏绍玲
253,11355,财经课程,法律实践,遗嘱仅仅是财富传承吗？,麻杰山
13,11356,财经课程,法律实践,真正的财产清单究竟长什么样？,麻杰山
408,11357,财经课程,法律实践,没有遗嘱的继承，能有多复杂？,麻杰山
384,11358,财经课程,法律实践,无效遗嘱比例惊人，如何判断遗嘱是否有效？,麻杰山
106,11359,财经课程,法律实践,如何为客户做简单的遗嘱筹划？,麻杰山
116,11360,财经课程,法律实践,怎样起草一份无懈可击的遗嘱？,麻杰山
486,11361,财经课程,法律实践,无懈可击的遗嘱还需要怎样的流程？,麻杰山
763,11362,财经课程,法律实践,遗嘱——财富人生的终极智慧之无懈可击的流程,麻杰山
869,12454,财经课程,法律实践,遗嘱与保险、家族信托的综合应用,麻杰山
870,12455,财经课程,法律实践,五种遗嘱形式大比拼，究竟哪款更实用？,麻杰山
864,12456,财经课程,法律实践,这些意想不到的细小瑕疵，竟然导致遗嘱无效！,麻杰山
866,12457,财经课程,法律实践,面对一份合法有效的遗嘱，为何法官却给出了不同判决？,麻杰山
865,12458,财经课程,法律实践,公证、律师、新兴机构，各具特色如何选择？,麻杰山
867,12459,财经课程,法律实践,遗嘱居然可以成为开发客户的独门绝技,麻杰山
868,12460,财经课程,法律实践,如何运用遗嘱挖掘大额保单？,麻杰山
1329,14200,财经课程,法律实践,走进民法典——婚姻财产与风险隔离,麻杰山
902,12596,财经课程,福利规划,理财业务合规风险要素,刘东华
903,12597,财经课程,福利规划,理财合规风险识别,刘东华
901,12598,财经课程,福利规划,金融理财从业竞合,刘东华
904,12599,财经课程,福利规划,银行理财新规对金融从业人员的影响,刘东华
1053,13688,财经课程,福利规划,客户经理职业发展十问,李智海
501,10361,财经课程,福利规划,后脱欧时代的留学、移民和理财-英国脱欧系列,胡乃军
717,11664,财经课程,福利规划,移民的基础概念,薛昊
173,11665,财经课程,福利规划,移民热点数据及分析,薛昊
222,11666,财经课程,福利规划,移民类别的细则及案例分享,薛昊
583,11667,财经课程,福利规划,热点话题及新闻的思考,薛昊
417,11668,财经课程,福利规划,移民追根溯源,薛昊
397,11669,财经课程,福利规划,移民踩坑案例及行业发展趋势,薛昊
816,11670,财经课程,福利规划,移民官视角看移民,薛昊
113,11143,财经课程,福利规划,美国签证移民及综述,陈磊
1281,14031,财经课程,私人银行,根据不同年龄段了解高净值人群的偏好,Candice Wu
1283,14032,财经课程,私人银行,根据不同地域特点了解高净值人群的偏好,Candice Wu
1282,14033,财经课程,私人银行,高净值客户爱好习性,Candice Wu
1284,14034,财经课程,私人银行,与高净值客户的沟通准备,Candice Wu
1285,14035,财经课程,私人银行,了解你的高净值客户,Candice Wu
1323,14201,财经课程,私人银行,投资顾问对分行私财管理业务营销支持与组织推动（上）,任瑾
1324,14202,财经课程,私人银行,投资顾问对分行私财管理业务营销支持与组织推动（下）,任瑾
1328,14203,财经课程,私人银行,投资顾问对分行私财业务营销支持与组织推动,任瑾
1313,14054,财经课程,私人银行,高净值人士特点以及“不可能三角”,刘宁辉
1314,14055,财经课程,私人银行,高净值人士投资工具运用的四种逻辑,刘宁辉
1312,14056,财经课程,私人银行,面向高净值人士的投资工具选择,刘宁辉
392,11761,财经课程,私人银行,国美股权之争背后的故事,卢晓慧
594,11763,财经课程,私人银行,股权激励的关键要素,卢晓慧
336,11764,财经课程,私人银行,股权激励模式之逻辑思维与得到,卢晓慧
184,11765,财经课程,私人银行,股权激励模式之华为与美的,卢晓慧
269,11766,财经课程,私人银行,股权激励的案例分析,卢晓慧
1272,14017,财经课程,私人银行,腾讯收购搜狗，意欲何为？,卢晓慧
1274,14018,财经课程,私人银行,并购重组概述,卢晓慧
1267,14019,财经课程,私人银行,并购重组案例分析,卢晓慧
1279,14020,财经课程,私人银行,并购重组概述与案例分析,卢晓慧
161,11814,财经课程,私人银行,私人银行客户经理必备,古致平
508,11063,财经课程,私人银行,第二届私人银行大赛命题逻辑解读,宋健
402,10875,财经课程,私人银行,GRAT信托及其在特朗普家族财富传承当中的运用,屠卫
29,11696,财经课程,私人银行,信息透明时代的信托设计,屠卫
696,11697,财经课程,私人银行,离岸信托保密体系的塌陷（下）,屠卫
172,11698,财经课程,私人银行,离岸信托保密体系的塌陷（中）,屠卫
752,11699,财经课程,私人银行,离岸信托保密体系的塌陷（上）,屠卫
598,11700,财经课程,私人银行,离岸信托保密体系,屠卫
366,11701,财经课程,私人银行,引言——“藏富”于离岸信托,屠卫
550,11702,财经课程,私人银行,离岸信托的信息透明化挑战,屠卫
883,12579,财经课程,私人银行,什么是数字资产,屠卫
884,12580,财经课程,私人银行,数字资产传承的障碍,屠卫
887,12581,财经课程,私人银行,数字资产清单的建立,屠卫
886,12582,财经课程,私人银行,数字资产传承的处置方式,屠卫
885,12583,财经课程,私人银行,数字资产传承的人员安排,屠卫
882,12584,财经课程,私人银行,数字资产的继承流程,屠卫
888,12585,财经课程,私人银行,个人数字资产的传承安排,屠卫
943,12734,财经课程,私人银行,从“真功夫”看民营企业的“花架子”,席啸
942,12736,财经课程,私人银行,初创企业的股权架构缺陷和“真功夫”的发展历史,席啸
939,12737,财经课程,私人银行,分红权、隐私保护、避免公私不分的设计方法和思路,席啸
938,12738,财经课程,私人银行,合作伙伴选择、退出机制、股权分配、公司决策权的设计思路,席啸
937,12739,财经课程,私人银行,家族企业的隐藏风险和家族企业的治理,席啸
941,12740,财经课程,私人银行,民营企业的公司类型选择和公司章程的价值,席啸
940,12741,财经课程,私人银行,真功夫的股权之争特点和公司架构的改变,席啸
1079,13710,财经课程,私人银行,家族信托基础知识分享,强胜楠
1083,13711,财经课程,私人银行,离岸家族信托实务操作,强胜楠
1081,13712,财经课程,私人银行,国内家族信托实务操作,强胜楠
1082,13713,财经课程,私人银行,美国家族信托实务操作,强胜楠
1080,13714,财经课程,私人银行,家族信托业务实务操作,强胜楠
969,12867,财经课程,私人银行,新设公司的五大架构考量,徐登峰
972,12868,财经课程,私人银行,如何区分公司类型,徐登峰
973,12869,财经课程,私人银行,企业类型的多样与经营期限,徐登峰
971,12870,财经课程,私人银行,投资主体的选择,徐登峰
970,12871,财经课程,私人银行,股份代持的恩怨及三类股东,徐登峰
372,11311,财经课程,私人银行,为什么要规划大额保单,曾祥霞
780,11313,财经课程,私人银行,大额保单与债务隔离,曾祥霞
41,11315,财经课程,私人银行,大额保单与婚姻财富规划（上）,曾祥霞
351,11317,财经课程,私人银行,大额保单与婚姻财富规划（下）,曾祥霞
667,11319,财经课程,私人银行,大额保单与财富传承综合应用案例,曾祥霞
975,12872,财经课程,私人银行,家族企业股权传承的危机与应对,李可书
981,12873,财经课程,私人银行,家族企业传承常见四大风险,李可书
978,12874,财经课程,私人银行,家族企业传承七大工具（上）,李可书
977,12875,财经课程,私人银行,家族企业传承七大工具（下）,李可书
974,12876,财经课程,私人银行,家族企业传承体系十四个方面,李可书
825,11926,财经课程,私人银行,美国篇——平衡投资，优化资产配置,杨晔
826,11928,财经课程,私人银行,加拿大篇——各类相关资产配置,杨晔
827,12089,财经课程,私人银行,带你了解美国的资本市场,杨晔
828,12090,财经课程,私人银行,美国篇——房产、保险相关资产配置,杨晔
829,12091,财经课程,私人银行,美加身份高净值人士的资产配置,杨晔
673,10813,财经课程,私人银行,家族信托实操难点,杨颂雅
686,11838,财经课程,私人银行,资产代持五大风险,桂芳芳
456,11839,财经课程,私人银行,资产代持法商四计和巧用工具,桂芳芳
62,11840,财经课程,私人银行,巧用代持实现高效营销,桂芳芳
664,11841,财经课程,私人银行,资产代持法商四计 实现保单高效营销,桂芳芳
197,11842,财经课程,私人银行,资产代持三大优势,桂芳芳
1014,13118,财经课程,私人银行,源起：中国式信托风雨40年,赵力
1011,13119,财经课程,私人银行,家族艺术财富管理风险的应变之道,赵力
1012,13120,财经课程,私人银行,洛克菲勒家族：“六代帝国”的艺术财富传承秘密,赵力
1018,13121,财经课程,私人银行,“吝啬鬼”盖蒂的艺术人生,赵力
1017,13122,财经课程,私人银行,优雅传承的奥秘：家族艺术财富管理,赵力
77,11588,财经课程,私人银行,家族办公室的运作模式,陈海燕
81,11589,财经课程,私人银行,如何建立家族办公室的商业方案流程,陈海燕
302,11590,财经课程,私人银行,家族企业的核心金融服务,陈海燕
725,11591,财经课程,私人银行,家族企业的核心增值服务,陈海燕
663,11592,财经课程,私人银行,如何打造家族企业的财富传承,陈海燕
1072,13700,财经课程,私人银行,如何打造卓越的客户体验，从CRM到CVM,陈海燕
1074,13701,财经课程,私人银行,卓越客户关系管理的工具和体系,陈海燕
1070,13702,财经课程,私人银行,财富管理的差异化经营和深度服务,陈海燕
1071,13703,财经课程,私人银行,新业态下私人银行家的场景革命,陈海燕
1073,13704,财经课程,私人银行,如何长期维护宝藏高端客户,陈海燕
1051,13578,财经课程,私人银行,高净值人群为何需要家族办公室,颜怀江
1050,13579,财经课程,私人银行,中国式家族办公室的服务体系长什么样,颜怀江
1049,13580,财经课程,私人银行,机构型家族办公室如何实现本土化落地,颜怀江
1056,13581,财经课程,私人银行,机构内如何开展家办业务,颜怀江
60,11870,财经课程,私人银行,高净值人士在想什么,魏绍玲
195,11368,财经课程,税务解读,存贷双高的风险警示,其他
1256,14002,财经课程,税务解读,三大自贸区税收优惠新政对比分析,夏倩
1250,14003,财经课程,税务解读,海南自由贸易港建设总体方案精髓解读,夏倩
1255,14004,财经课程,税务解读,海南自贸区税收新政详解,夏倩
1249,14005,财经课程,税务解读,自贸区投资切勿陷入税筹陷阱,夏倩
1260,14006,财经课程,税务解读,海南自贸区新政解读及税筹案例分析,夏倩
1096,13727,财经课程,税务解读,高净值人士面临的税收环境与挑战,彭启蕾
1095,13728,财经课程,税务解读,反避税规则相继出台,彭启蕾
1091,13729,财经课程,税务解读,反避税领域的基本认知与经典模式,彭启蕾
1094,13730,财经课程,税务解读,反避税经典案例解析,彭启蕾
1099,13731,财经课程,税务解读,高净值人士税筹六大建议,彭启蕾
1098,13732,财经课程,税务解读,高净值人士反避税风险与案例解析,彭启蕾
374,10981,财经课程,税务解读,避税港的前世今生,李经纬
313,11061,财经课程,税务解读,信息透明时代的风险与挑战,李经纬
1115,13745,财经课程,税务解读,财富基石构成与税务信息交换,李经纬
1112,13746,财经课程,税务解读,五种全球税务信息交换渠道,李经纬
1108,13747,财经课程,税务解读,新时代的风险与应对,李经纬
1110,13748,财经课程,税务解读,信息透明时代的风险与挑战,李经纬
1128,13766,财经课程,税务解读,避税港的产生,李经纬
1130,13767,财经课程,税务解读,选择避税港的动机,李经纬
1126,13768,财经课程,税务解读,避税港的影响,李经纬
1129,13769,财经课程,税务解读,避税港的前世今生,李经纬
294,11883,财经课程,税务解读,个人节税之道及未来展望,柴文祺
