,goods_id,class1,class2,topic,teacher
100,11884,财经课程,税务解读,企业节税之企业所得税思路与案例,柴文祺
518,11885,财经课程,税务解读,企业节税之增值税思路与案例,柴文祺
326,11886,财经课程,税务解读,中国最新税收环境介绍,柴文祺
353,11887,财经课程,税务解读,税收大数据下，企业与个人的节税实操,柴文祺
600,10411,财经课程,税务解读,CRS国际协定来了，中国人的海外资产该如何应对?,王亭喜
684,11275,财经课程,税务解读,居民和非居民个人薪酬所得的筹划,翟继光
157,11277,财经课程,税务解读,共同适用的薪酬所得筹划,翟继光
10,11279,财经课程,税务解读,个人其他综合所得及个人其他所得的筹划,翟继光
707,11280,财经课程,税务解读,新个税法下的纳税筹划,翟继光
79,11350,财经课程,税务解读,个人所得税汇算清缴的概念和重要性,邢娟
370,11352,财经课程,税务解读,“个人所得税汇算清缴”的实务解析,邢娟
276,11353,财经课程,税务解读,年终奖的陷阱以及案例解析,邢娟
710,11354,财经课程,税务解读,个人所得税汇算清缴，你准备好了吗,邢娟
131,11522,财经课程,税务解读,大数据时代税筹新思路概述,邢娟
593,11523,财经课程,税务解读,组织架构税筹——顶层持股架构,邢娟
607,11524,财经课程,税务解读,组织架构税筹——成立分公司还是子公司,邢娟
715,11525,财经课程,税务解读,组织架构税筹——出资形式与并购重组,邢娟
658,11526,财经课程,税务解读,商业模式税筹,邢娟
342,11527,财经课程,税务解读,合同设计税筹,邢娟
190,11528,财经课程,税务解读,优惠政策税筹,邢娟
425,11529,财经课程,税务解读,大数据时代企业税筹新思路模型,邢娟
539,11598,财经课程,税务解读,金三系统原理和管“票”的手段,邢娟
543,11599,财经课程,税务解读,金三系统管“税”的方法,邢娟
581,11600,财经课程,税务解读,金三系统下的税务风险管控原理,邢娟
640,11894,财经课程,税务解读,税务筹划一点通 2.0,邢娟
356,11569,财经课程,税务解读,战“疫”，税收纾困政策----防护救治与物资供应,闫俊
66,11570,财经课程,税务解读,战“疫”，税收纾困政策----公益捐赠与中小微企业,闫俊
265,11571,财经课程,税务解读,渡“劫”复“工”----社保解难和综合扶助政策,闫俊
267,11572,财经课程,税务解读,中小企业抗“疫”渡“劫”——税费纾困扶助政策解读,闫俊
824,11301,财经课程,税务解读,个人捐赠如何在个税前扣除,闫淑青
468,11371,财经课程,税务解读,税收常识：美国税收居民个人的判定,闫淑青
289,11372,财经课程,税务解读,税收常识：香港税收居民个人的判定,闫淑青
778,11819,财经课程,税务解读,节税概述与节税基本思路,闫淑青
85,11821,财经课程,税务解读,增值税的常见节税方法,闫淑青
537,11822,财经课程,税务解读,企业所得税的常见节税方法,闫淑青
252,11823,财经课程,税务解读,企业所得税和其他税种的常见节税方法,闫淑青
311,11824,财经课程,税务解读,节税失败的常见问题,闫淑青
572,11825,财经课程,税务解读,中小企业节税策略,闫淑青
894,12586,财经课程,税务解读,我们为什么要减税,闫淑青
893,12587,财经课程,税务解读,我国减税空间的影响因素分析（上）,闫淑青
895,12588,财经课程,税务解读,我国减税空间的影响因素分析（下）,闫淑青
898,12589,财经课程,税务解读,如何有效使用我国的减税空间,闫淑青
890,12590,财经课程,税务解读,我国减税空间还有多大,闫淑青
906,12703,财经课程,税务解读,中国税收洼地系列-海南会成为下一个国际避税地吗？,闫淑青
1026,13229,财经课程,税务解读,个人所得税法改革内容解读,闫淑青
1029,13330,财经课程,税务解读,新个税法对不同人群的税收影响（上）,闫淑青
1027,13331,财经课程,税务解读,新个税法对不同人群的税收影响（下）,闫淑青
1028,13332,财经课程,税务解读,境内高收入人士的税收安排策略（上）,闫淑青
1023,13333,财经课程,税务解读,境内高收入人士的税收安排策略（下）,闫淑青
1024,13334,财经课程,税务解读,“走出去”高收入人士的税收安排策略,闫淑青
1030,13335,财经课程,税务解读,新个税法下高收入人士的税务规划,闫淑青
1327,14191,财经课程,职业素养,经典案例解析及营销技巧,任瑾
1321,14192,财经课程,职业素养,实战演练怎样做有效,任瑾
1325,14193,财经课程,职业素养,投资顾问实战演练及经典案例解析,任瑾
1326,14194,财经课程,职业素养,投顾服务规范与考核评价工作流程指引,任瑾
431,11593,财经课程,职业素养,调查的理论与实践,何建新
714,11594,财经课程,职业素养,二手数据的搜集与分析,何建新
669,11595,财经课程,职业素养,定性调查的解读与应用,何建新
231,11596,财经课程,职业素养,定量调查的解读与应用,何建新
590,11597,财经课程,职业素养,通过“调查”挖掘客户背后的真实需求,何建新
34,10219,财经课程,职业素养,商务会议礼仪,其他
814,10221,财经课程,职业素养,有趣的职场心理效应,其他
207,10222,财经课程,职业素养,寻找职场幸福感,其他
705,10243,财经课程,职业素养,客户开发技巧系列之三：如何更好的留住客户？,其他
87,10245,财经课程,职业素养,客户开发技巧系列之二：如何练就沟通的魅力？,其他
93,10306,财经课程,职业素养,商务用餐礼仪,其他
335,10551,财经课程,职业素养,职场情商训练,其他
730,10555,财经课程,职业素养,时间都去哪了,其他
584,10597,财经课程,职业素养,销售谈判专家,其他
900,12600,财经课程,职业素养,破译社交密码-实战商务礼仪,其他
533,11376,财经课程,职业素养,理财经理如何提升个人的吸引力,冷超
376,11377,财经课程,职业素养,构建关系网，圈子营销,冷超
622,11378,财经课程,职业素养,如何与客户迅速建立关系,冷超
544,11379,财经课程,职业素养,客户关系的业务维护和情感维护,冷超
477,11380,财经课程,职业素养,客户分层与分类维护及经营关系的四大策略,冷超
490,11381,财经课程,职业素养,客户关系的建立与维护,冷超
409,11388,财经课程,职业素养,电话邀约前的准备及话术包装,冷超
514,11389,财经课程,职业素养,电话邀约异议处理,冷超
118,11390,财经课程,职业素养,电话邀约六步法,冷超
248,11391,财经课程,职业素养,电话邀约结束后如何跟进,冷超
229,11392,财经课程,职业素养,电话邀约实战技巧,冷超
932,12730,财经课程,职业素养,职场妆容着装的重要性,刁东燕
933,12731,财经课程,职业素养,色彩与着装搭配,刁东燕
936,12732,财经课程,职业素养,如何选择适合自己的发型,刁东燕
934,12733,财经课程,职业素养,日常化妆的流程及方法,刁东燕
935,12735,财经课程,职业素养,职场妆容修饰技巧,刁东燕
1077,13706,财经课程,职业素养,执行力的重要性和态度,刁东燕
1078,13707,财经课程,职业素养,个人执行力的提升,刁东燕
1076,13708,财经课程,职业素养,组织的执行力提升,刁东燕
1075,13709,财经课程,职业素养,高效执行力,刁东燕
1317,14186,财经课程,职业素养,重塑营销思维-用故事思维重新思考,姚楠
1318,14187,财经课程,职业素养,打造精品故事-用经历打磨营销故事,姚楠
1316,14188,财经课程,职业素养,拓宽营销思路-故事营销模式与锦囊,姚楠
1315,14189,财经课程,职业素养,讲好营销故事-有情有理优化客户体验,姚楠
1319,14190,财经课程,职业素养,讲故事卖金融产品,姚楠
699,11767,财经课程,职业素养,数字化线上获客营销和模式创新,孙素丹
643,11768,财经课程,职业素养,打破传统思维，高效扩大线上客户池,孙素丹
196,11769,财经课程,职业素养,数字化线上营销之微信获客,孙素丹
30,11770,财经课程,职业素养,线上获客营销工具分享,孙素丹
626,11771,财经课程,职业素养,数字化线上获客营销升级与模式创新,孙素丹
1041,13346,财经课程,职业素养,皮肤的解析,宋琳梅
1040,13347,财经课程,职业素养,问题肌肤的管理,宋琳梅
1043,13348,财经课程,职业素养,医美项目对比,宋琳梅
1042,13349,财经课程,职业素养,皮肤管理与医美,宋琳梅
201,11382,财经课程,职业素养,全方位认识焦虑,常颖
495,11383,财经课程,职业素养,焦虑是如何产生,常颖
255,11384,财经课程,职业素养,焦虑和目标合理设定,常颖
117,11385,财经课程,职业素养,采取行动，克服负面情绪,常颖
398,11386,财经课程,职业素养,焦虑的释放,常颖
280,11862,财经课程,职业素养,认清短视频平台,张飛
661,11863,财经课程,职业素养,成功案例分析及如何做好短视频,张飛
164,11864,财经课程,职业素养,教你营销内容植入，直播引流及抖音算法解读,张飛
230,11865,财经课程,职业素养,掘金短视频，经典答疑汇总,张飛
393,11866,财经课程,职业素养,理财从业者掘金短视频和直播,张飛
847,12319,财经课程,职业素养,销售系列课2.0,张飛
1224,13971,财经课程,职业素养,中国茶的起源与分类（上）,朱锦武
1214,13972,财经课程,职业素养,中国茶的起源与分类（下）,朱锦武
1217,13973,财经课程,职业素养,中国茶的起源与分类,朱锦武
1244,13974,财经课程,职业素养,一杯茶养成沉稳气质——茶道黄金四法则,朱锦武
1059,13694,财经课程,职业素养,葡萄酒的大千世界,李斯伟
1060,13695,财经课程,职业素养,葡萄酒的高级鉴赏,李斯伟
1064,13696,财经课程,职业素养,葡萄酒高级鉴赏,李斯伟
1161,13915,财经课程,职业素养,让思维看的见,李爱华
1158,13916,财经课程,职业素养,让表达更清晰,李爱华
1164,13917,财经课程,职业素养,让绘图成习惯,李爱华
1172,13918,财经课程,职业素养,让应用更有趣,李爱华
1171,13919,财经课程,职业素养,思维导图：让思维看的见，让应用更有趣,李爱华
1277,14021,财经课程,职业素养,决定表达效果的要素是什么,李爱华
1271,14022,财经课程,职业素养,如何做一个具有结构化思维的高手,李爱华
1269,14023,财经课程,职业素养,如何对要素进行分类,李爱华
1270,14024,财经课程,职业素养,如何呈现神奇的表达,李爱华
1280,14025,财经课程,职业素养,结构化思维与表达,李爱华
944,12742,财经课程,职业素养,微表情识别技术及应对策略,杜夏阳
946,12743,财经课程,职业素养,微表情到底是什么,杜夏阳
947,12744,财经课程,职业素养,微表情应对策略,杜夏阳
945,12745,财经课程,职业素养,微表情表达了什么,杜夏阳
1198,13941,财经课程,职业素养,投诉情境下的客户沟通技巧,杜夏阳
1201,13942,财经课程,职业素养,投诉情境下客户以及员工的内在心理机制,杜夏阳
1196,13943,财经课程,职业素养,投诉的研究现状及心理学基础知识,杜夏阳
1204,13944,财经课程,职业素养,客户投诉处理及员工自我关怀,杜夏阳
35,11607,财经课程,职业素养,销售系列课,杨宁昱 CoCo
729,10609,财经课程,职业素养,决胜理财师大赛-案例篇,林鸿钧
931,12725,财经课程,职业素养,影响他人的三种心理状态,王新宇
928,12726,财经课程,职业素养,高接受度状态的四种带入技巧,王新宇
930,12727,财经课程,职业素养,高接受度和中等接受度状态的典型沟通场景与销售中的应用,王新宇
927,12728,财经课程,职业素养,低接受度状态的典型沟通场景与销售中的应用,王新宇
929,12729,财经课程,职业素养,销售技巧之抓住客户心理,王新宇
1199,13945,财经课程,职业素养,如何在销售中判断对方的底线（上）,王新宇
1202,13946,财经课程,职业素养,如何在销售中判断对方的底线（中）,王新宇
1194,13947,财经课程,职业素养,如何在销售中判断对方的底线（下）,王新宇
1205,13948,财经课程,职业素养,如何在销售中判断对方的底线,王新宇
1063,13697,财经课程,职业素养,赛事和赛车介绍,王萌
1069,13698,财经课程,职业素养,赛车安全,王萌
1068,13699,财经课程,职业素养,“速度与激情”，走进赛车,王萌
677,11650,财经课程,职业素养,情绪管理系列课,秦红
445,11832,财经课程,职业素养,情商决定命运——塑造20年后的孩子,苏卫宏
154,11833,财经课程,职业素养,智商、情商、财商解析,苏卫宏
709,11834,财经课程,职业素养,看是情商实是财商：案例分析,苏卫宏
567,11835,财经课程,职业素养,财商如何驱动情商,苏卫宏
478,11836,财经课程,职业素养,用财商驱动情商—塑造20年后的孩子,苏卫宏
1152,13909,财经课程,职业素养,电话邀约流程与实操要点,苏黎
1151,13910,财经课程,职业素养,电话邀约实战话术与案例精讲,苏黎
1155,13911,财经课程,职业素养,客户有效面谈的前期准备与资产检视技巧,苏黎
1156,13912,财经课程,职业素养,客户资产配置解决方案设计与呈现,苏黎
1154,13913,财经课程,职业素养,营销活动组织与案例解析,苏黎
857,12443,财经课程,职业素养,钻石选购“避坑”指南,薛岩
854,12444,财经课程,职业素养,钻石的4C标准及证书解读,薛岩
853,12445,财经课程,职业素养,钻石的肉眼鉴定方法,薛岩
855,12446,财经课程,职业素养,解密莫桑钻由来及和钻石的区别,薛岩
856,12447,财经课程,职业素养,钻石鉴赏与选购,薛岩
1173,13757,财经课程,职业素养,到底什么是KYC？,薛飞
1165,13758,财经课程,职业素养,一切问题都可以追溯到KYC,薛飞
1160,13759,财经课程,职业素养,KYC是设计出来的,薛飞
1166,13760,财经课程,职业素养,让KYC信息落地生根,薛飞
1167,13761,财经课程,职业素养,设计KYC脚本，深入挖掘客户需求,薛飞
990,12889,财经课程,职业素养,奔涌的艺术“后浪”——艺术银行,赵力
988,12890,财经课程,职业素养,物质精神的双重回报——艺术品资产,赵力
987,12891,财经课程,职业素养,珠联璧合——艺术银行的公益性与艺术性,赵力
992,12892,财经课程,职业素养,万亿产业链诞生——艺术银行的商业发展之路,赵力
991,12893,财经课程,职业素养,助推艺术“后浪”——多重领域全面开花,赵力
1186,13937,财经课程,职业素养,用户画像及其构建方法,郎巧妹
1192,13938,财经课程,职业素养,赋能客户画像进行产品设计,郎巧妹
1187,13939,财经课程,职业素养,高价值客户金融产品设计,郎巧妹
1191,13940,财经课程,职业素养,客户画像与产品优化,郎巧妹
1300,14043,财经课程,职业素养,营销习惯与客户选择四要素,郑奕
1299,14044,财经课程,职业素养,基于客户导向的需求分析与挖掘,郑奕
1308,14045,财经课程,职业素养,通过售后服务赢得客户的心,郑奕
1302,14046,财经课程,职业素养,以客户为导向的营销智慧,郑奕
1232,13982,财经课程,职业素养,商务会议礼仪,靳斓
1235,13983,财经课程,职业素养,商务用餐礼仪,靳斓
983,12882,财经课程,职业素养,高效沟通技巧,马琳
986,12884,财经课程,职业素养,沟通从同理心开始,马琳
982,12885,财经课程,职业素养,高效沟通的基础：认识自己、理解他人,马琳
985,12886,财经课程,职业素养,高效沟通技巧：学会倾听,马琳
984,12888,财经课程,职业素养,高效沟通技巧：赞赏式激励、有力发问及自我修炼,马琳
687,10507,财经课程,财经人文,一杯茶养成沉稳气质——茶道黄金四法则,其他
23,10509,财经课程,财经人文,中国茶起源与分类,其他
214,10591,财经课程,财经人文,玉成锦绣-翡翠有情,其他
651,10595,财经课程,财经人文,咖啡文化,其他
527,11778,财经课程,财经人文,谁才是你值得信赖的财务管家,其他
627,11779,财经课程,财经人文,做好财务计划是省钱的第一步,其他
273,11780,财经课程,财经人文,实现金融服务的几种手段,其他
541,11781,财经课程,财经人文,承受风险的能力与回报息息相关,其他
540,11782,财经课程,财经人文,夫妻理财观念不同，如何做好共同服务,其他
872,12566,财经课程,财经人文,从历史的视角看庚子年,天晓得（王建）
874,12567,财经课程,财经人文,疫情下中西方传统的差异,天晓得（王建）
871,12568,财经课程,财经人文,疫情之后的流年推导,天晓得（王建）
875,12569,财经课程,财经人文,用传统易学解析疫情之后发展趋势,天晓得（王建）
475,11896,财经课程,财经人文,5G的精彩应用,张兴
175,11898,财经课程,财经人文,什么是5G,张兴
741,11950,财经课程,财经人文,5G时代下如何投资,张兴
133,11951,财经课程,财经人文,5G的发展现状,张兴
483,11952,财经课程,财经人文,5G+应用——科技创新时代下的大机会,张兴
223,11723,财经课程,财经人文,彼得·林奇的伟大成就,翟进
258,11724,财经课程,财经人文,彼得·林奇的成功秘诀,翟进
68,11725,财经课程,财经人文,彼得·林奇的成长经历,翟进
458,11726,财经课程,财经人文,彼得·林奇的投资原则,翟进
743,11727,财经课程,财经人文,彼得·林奇的投资启示,翟进
446,11728,财经课程,财经人文,约翰·博格的伟大成就,翟进
307,11729,财经课程,财经人文,约翰·博格的成功秘诀,翟进
678,11730,财经课程,财经人文,约翰·博格的成长经历,翟进
371,11731,财经课程,财经人文,约翰·博格的投资建议,翟进
632,11732,财经课程,财经人文,约翰·博格的投资启示,翟进
601,11910,财经课程,财经人文,中国“价值投资教父”——张磊的主要成就,翟进
493,11912,财经课程,财经人文,中国“价值投资教父”——张磊的成长经历,翟进
412,11914,财经课程,财经人文,中国“价值投资教父”——张磊的投资启示,翟进
216,11916,财经课程,财经人文,中国“公募基金一哥”——王亚伟的成功秘诀,翟进
239,11918,财经课程,财经人文,中国“公募基金一哥”——王亚伟的投资原则,翟进
522,11967,财经课程,财经人文,中国“价值投资教父”——张磊的成功秘诀,翟进
103,11968,财经课程,财经人文,中国“价值投资教父”——张磊的投资特点,翟进
781,11969,财经课程,财经人文,中国“公募基金一哥”——王亚伟的主要成就,翟进
20,11970,财经课程,财经人文,中国“公募基金一哥”——王亚伟的成长经历,翟进
268,11971,财经课程,财经人文,中国“公募基金一哥”——王亚伟的投资启示,翟进
288,11642,财经课程,财经人文,黑天鹅事件的特性,郝宝
428,11643,财经课程,财经人文,我们为什么会遇到黑天鹅,郝宝
130,11644,财经课程,财经人文,面对黑天鹅，我们可以做些什么,郝宝
773,11645,财经课程,财经人文,黑天鹅带给我们的启示,郝宝
637,10583,财经课程,银行业务,2021 制定并提交理财规划方案,其他
485,10879,财经课程,银行业务,挖掘数据价值——大数据在商业银行中的应用,其他
98,11573,财经课程,银行业务,银行渠道期交保险营销异议处理（上）,其他
16,11574,财经课程,银行业务,银行渠道期交保险营销异议处理（下）,其他
242,11575,财经课程,银行业务,银行渠道期交保险营销异议处理,其他
347,11610,财经课程,银行业务,尽职调查的基础知识,其他
337,11611,财经课程,银行业务,尽职调查报告如何应用,其他
519,11612,财经课程,银行业务,非财务人员如何阅读财务报表,其他
178,11613,财经课程,银行业务,如何分析财务报表并发现假账,其他
438,11614,财经课程,银行业务,尽职调查的理念、应用与案例,其他
858,12452,财经课程,银行业务,中小企业信贷尽职调查实务,其他
873,12565,财经课程,银行业务,鸟瞰消费金融贷款风控,其他
881,12578,财经课程,银行业务,ABS中介机构之评级公司,其他
989,12880,财经课程,银行业务,从业者视角下的银行理财新规则,刘东华
37,11089,财经课程,银行业务,金融科技与其在财富管理中的应用,姚鑫
951,12746,财经课程,银行业务,贷款担保的法律分析,孙希荣
952,12747,财经课程,银行业务,贷款担保概述,孙希荣
949,12748,财经课程,银行业务,贷款担保典型案例集合（一）,孙希荣
948,12749,财经课程,银行业务,贷款担保典型案例集合（二）,孙希荣
954,12750,财经课程,银行业务,贷款担保典型案例集合（三）,孙希荣
950,12751,财经课程,银行业务,贷款担保典型案例集合（四）,孙希荣
953,12752,财经课程,银行业务,贷款担保典型案例集合（五）,孙希荣
332,10705,财经课程,银行业务,资管新规下，泛资管行业何去何从,屈庆
188,11843,财经课程,银行业务,舆论环境与声誉风险及近几年银行的舆情分析,左宇辰
319,11844,财经课程,银行业务,舆情应对与银行声誉管理,左宇辰
363,11845,财经课程,银行业务,银行舆情的监测管控与处置,左宇辰
700,10855,财经课程,银行业务,第三方支付行业浅谈,常慧锋
559,11498,财经课程,银行业务,房地产与银行业关系,李兴隆
166,11499,财经课程,银行业务,房地产融资的主要渠道,李兴隆
547,11500,财经课程,银行业务,房地产的发展趋势,李兴隆
382,11501,财经课程,银行业务,银行介入房地产行业的时机与作用,李兴隆
476,11502,财经课程,银行业务,银行在地产融资中的作用,李兴隆
1266,14012,财经课程,银行业务,银行异业联盟的意义,李成宇
1263,14013,财经课程,银行业务,异业联盟的设计规划与实操案例,李成宇
1265,14014,财经课程,银行业务,异业联盟的实操案例与持续经营,李成宇
1264,14015,财经课程,银行业务,银行营销之共享时代下的异业联盟,李成宇
922,12720,财经课程,银行业务,当前经济环境与货币政策,李经纬
924,12721,财经课程,银行业务,当前环境下的影子银行(上）,李经纬
926,12722,财经课程,银行业务,当前环境下的影子银行(下）,李经纬
925,12723,财经课程,银行业务,影子银行对市场的影响,李经纬
923,12724,财经课程,银行业务,全球大放水，影子银行如何影响市场,李经纬
358,11506,财经课程,银行业务,从咨询行业看财富管理,杜大伟
310,11507,财经课程,银行业务,咨询顾问的养成之路,杜大伟
528,11508,财经课程,银行业务,理财顾问的养成之路,杜大伟
228,11509,财经课程,银行业务,理财顾问需要的职业形象,杜大伟
45,11510,财经课程,银行业务,良好习惯的养成方法和工具,杜大伟
250,11511,财经课程,银行业务,给高进取型理财顾问的实操建议,杜大伟
449,11512,财经课程,银行业务,从咨询角度看财富管理,杜大伟
777,11654,财经课程,银行业务,进入强制执行的六种程序,杨建荣
247,11655,财经课程,银行业务,清收从到期之前开始,杨建荣
84,11656,财经课程,银行业务,司法清收与案例解析,杨建荣
48,11657,财经课程,银行业务,逾期债权的清收与处置,杨建荣
148,11920,财经课程,银行业务,原油宝的真身是什么？,汪灵罡
65,11922,财经课程,银行业务,原油宝交易流程详解,汪灵罡
765,11924,财经课程,银行业务,从金融合规角度看中国银行原油宝,汪灵罡
199,12087,财经课程,银行业务,什么是场外衍生品？,汪灵罡
698,12088,财经课程,银行业务,资深仲裁员回应原油宝四大焦点争议,汪灵罡
792,11399,财经课程,银行业务,风险意识与宅经济：疫情之下的财富管理,聂俊峰
754,11400,财经课程,银行业务,疫情后中国家庭未来财富管理新趋势,聂俊峰
652,11401,财经课程,银行业务,财富管理行业转型的方向,聂俊峰
688,11402,财经课程,银行业务,疫情下理财师的精神和使命,聂俊峰
466,11403,财经课程,银行业务,新冠疫情下的财富管理与理财师,聂俊峰
1153,13908,财经课程,银行业务,银行零售业务经营现状解析,苏黎
1168,13914,财经课程,银行业务,新零售•精准营销 行外吸金,苏黎
349,10625,财经课程,银行业务,互联网消费金融解码,薛洪言
53,11671,财经课程,银行业务,为什么要进行资产负债管理,赵鹏程
369,11672,财经课程,银行业务,资产管理、负债管理的理论,赵鹏程
407,11673,财经课程,银行业务,资产负债管理的具体方式,赵鹏程
452,11674,财经课程,银行业务,资产负债管理的新环境和新方式,赵鹏程
738,11675,财经课程,银行业务,商业银行资产负债管理的理念和实务前沿,赵鹏程
1276,14026,财经课程,银行业务,银行理财子公司与资管市场,赵鹏程
1273,14027,财经课程,银行业务,银行理财子公司的业务（上）,赵鹏程
1275,14028,财经课程,银行业务,银行理财子公司的业务（下）,赵鹏程
1268,14029,财经课程,银行业务,银行理财子公司的现状、问题及发展态势,赵鹏程
1278,14030,财经课程,银行业务,银行理财子公司前沿,赵鹏程
644,11739,财经课程,银行业务,境内外社会信用体系概述及人行征信系统简介,陶芳
123,11740,财经课程,银行业务,简版、详版二代信用报告解读及其他热点问题,陶芳
186,11741,财经课程,银行业务,百行征信及让人眼花的网络小贷、信用分,陶芳
429,11742,财经课程,银行业务,政府、司法体系征信以及疫情下的违约征信处理,陶芳
789,11743,财经课程,银行业务,信用，无处不在,陶芳
396,10913,财经课程,银行业务,智慧银行,马兆林
675,11394,财经课程,银行业务,银行增长的战略思维,马兆林
653,11395,财经课程,银行业务,大数据案例与银行大数据,马兆林
191,11396,财经课程,银行业务,区块链解读与银行业应用,马兆林
736,11397,财经课程,银行业务,人工智能与银行业应用,马兆林
119,11398,财经课程,银行业务,银行4.0,马兆林
274,10249,银行业务,其他,APPLEPAY系列一：绝地反击：银联携手Apple Pay 再燃支付战火,其他
180,10251,银行业务,其他,APPLEPAY系列二：以史为鉴：从三次支付革命看金融机构兴替,其他
125,10256,银行业务,其他,反洗钱精品系列：“黑钱洗白”,其他
529,10257,银行业务,其他,反洗钱精品系列：“风险防控”,其他
749,10258,银行业务,其他,反洗钱精品系列：“个人反洗钱”,其他
323,10262,银行业务,其他,解密交易银行系列一：危机中崛起,其他
31,10264,银行业务,其他,解密交易银行系列二：落地中国,其他
200,10266,银行业务,其他,明天一大波新规来袭这个貌似最具杀伤力！微信红包余额不是存款啊！,其他
325,10267,银行业务,其他,解密交易银行系列三：业务核心,其他
625,10269,银行业务,其他,解密交易银行系列四：升级与创新,其他
654,10290,银行业务,其他,为什么说流动性陷阱已经出现？难道量化宽松的货币政策已走到尽头？,其他
574,10541,银行业务,其他,金融人士必须了解的上市公司融资渠道,其他
491,10637,银行业务,其他,双语｜阿里巴巴危险的信用评级制度,其他
22,10823,银行业务,其他,瑞士银行不再为客户保密，6.8万亿美元的主人们即将揭晓,其他
95,10845,银行业务,其他,理财新规对银行理财业务人员从业的影响（上）,刘东华
318,10847,银行业务,其他,理财新规对银行理财业务人员从业的影响（中）,刘东华
341,10849,银行业务,其他,理财新规对银行理财业务人员从业的影响（下）,刘东华
805,11025,银行业务,其他,商业银行补充资本新渠道—永续债与优先股,刘雪莹
751,11067,银行业务,其他,利率（一）贷款市场报价利率——LPR,刘雪莹
143,10917,银行业务,其他,风头正盛的fintech到底是什么？（上）,李经纬
182,10947,银行业务,其他,风头正盛的Fintech到底是什么？（中）,李经纬
520,10997,银行业务,其他,风头正盛的Fintech到底是什么？（下）,李经纬
